id,text,emotions,Degree
673,"Skip the showers: male sweat turns women on, study says",surprise,100
674,Gently Weeps' lyrics sheet up for sale,joy,100
675,Canete wins inaugural Joburg Open,joy,100
676,Rights group halts violent Nepal strikes,joy,100
677,Real suffer Carlos injury setback,sadness,100
678,Astronaut may have buckled under stress,sadness,100
679,Gunmen abduct Filipino woman in Nigeria,fear,100
680,NFL team's fan of the year: 'Flag Lady',joy,100
681,No 10 rejects police state claim,surprise,25
682,Malaysian AirAsia X to fly in July,joy,100
683,10 kidnapped at Nigeria oil base,fear,100
684,Guy sweat is babe magnet,surprise,100
685,Township tourism booming in South Africa,joy,100
686,'Alpha Dog' misses the point,surprise,25
687,Iran leader pays Nicaragua a visit,surprise,25
688,"'Grey's,' 'Pirates' lead People's Choice",joy,100
689,Terror network,fear,100
690,Now it's official: Iraq's a mess,sadness,100
691,Snow brings travel misery to England,sadness,100
692,James Brown's 5-year-old son left out of will,surprise,100
693,Two men killed by London tube train,sadness,100
694,US millions fail to buy influence in deadly Gaza power play,sadness,100
695,PLO ministers agreed upon in Mecca,joy,25
696,Squadron apologies over 'friendly-fire' death,sadness,100
697,New Orleans violence sparks tourism fears,fear,100
698,Friendly fire pilot 'experienced',fear,25
699,SPACE.com: Black hole triplets spotted,surprise,100
700,Vaccines: Mandate or choice?,surprise,25
701,"Congolese soldiers riot, loot over pay issue",anger,100
702,Commodities lead Europe higher,joy,100
703,Ingredient in male sweat raises women's hormone levels,surprise,100
704,Goetschl ends Austrian win drought,joy,100
705,Doomsday Clock ticking away,fear,100
706,Troops massing around Somali town,fear,100
707,Tariq Ramadan has an identity issue,surprise,25
708,Peretz orders IDF to respond with force to north border attacks,anger,100
709,Trains crash near Thai resort town,sadness,100
710,"Hamas, Fatah return to unity gov't talks in Mecca",joy,25
711,Pats' fourth-quarter rally finishes Chargers,joy,25
712,7 Die As US Helicopter Crashes in Iraq,sadness,100
713,Millionaire secret Santa dies,sadness,100
714,Morrissey may cheer up Eurovision,joy,100
715,Christian values guide Dungy and the Colts,joy,25
716,Israeli woman's tirade spurs PM outrage,anger,100
717,Passing exchange becomes political flashpoint,anger,25
718,Police probe 2 church fires half mile apart,sadness,100
719,Italy to try US soldier for agent's Iraq death,anger,100
720,Depp to star in spy poisoning film,joy,25
721,'24's' Jack Bauer returns,joy,100
722,US Airways boosts bid for Delta,surprise,100
723,"Even before its release, world climate report is criticized as too optimistic",fear,25
724,"Second hanging also went awry, Iraq tape shows",sadness,100
725,Howell takes one shot lead in Sony Open,joy,100
726,Psych checks reviewed after astronaut's crack-up,sadness,100
727,"Pap Test, a mainstay against cervical cancer, may be fading",surprise,100
728,Martins leads Newcastle fightback,joy,25
729,PS3 pricey but impressive,joy,100
730,Pluto's revenge: 'Word of the Year' award,joy,100
731,European Space Agency,joy,25
732,Hackers strike at key Internet servers,anger,100
733,Hussein co-defendants executed,sadness,100
734,Memo from Frankfurt: Germany relives 1970s terror as 2 seek release from jail,fear,100
735,Blissing out in Ojai,joy,100
736,"Houston, she's got some problems",sadness,25
737,Amazon.com has 'best ever' sales,joy,100
738,Hackers attack root servers,anger,100
739,Video games can improve your vision,surprise,100
740,Internet attacked! (Did anyone notice?),surprise,100
741,"In Washington, contractors take on biggest role ever",surprise,25
742,Floods force Malaysia evacuations,sadness,100
743,"On MySpace, girls seek friends, boys flirt",surprise,25
744,Tests of drug to block H.I.V. infection are halted over safety,fear,100
745,Zoo polar bear to have root canal,sadness,25
746,Europe take big Royal Trophy lead,joy,100
747,Israel to install cameras to show live Mughrabi footage,joy,25
748,'We lit our last candle yesterday',sadness,25
749,Google buys YouTube for $1.65bn,surprise,100
750,PSP number one Sony platform in Japan,joy,25
751,England include Giles in WC squad,joy,25
752,Beckham 'won't play again for Real',sadness,25
753,Eight years for Damilola killers,sadness,100
754,PC World editor slain at California home,sadness,100
755,Hands on 'Doomsday Clock' move forward,fear,25
756,Zach Braff says he has 'mild depression',sadness,25
757,Investigation of child porn site hits 77 nations USA Today,disgust,100
758,Science panel calls global warming unequivocal,fear,100
759,News Baby pandas! Baby pandas! Baby pandas!,joy,100
760,Get ready for the earnings,joy,100
761,Germany agonizes over a brain drain,sadness,100
762,Iran and Nicaraguan leaders meet,joy,25
763,Secret hotels in Irish countryside,surprise,100
764,Fine wines in British Columbia,joy,25
765,Philippine president welcomes Senate approval of anti-terror bill,joy,100
766,"Small jet crashes on takeoff, killing 2",sadness,100
767,"Bigger, more aggressive rats infesting UK",fear,100
768,Travel+Leisure: Next island hot spot: St. Lucia,joy,100
769,Real Mallorca rock leaders Sevilla,joy,25
770,Iran's boast on uranium enrichment is put to test,fear,100
771,"Personal health: for teenagers, the car is the danger zone",fear,100
772,Bird watchers flock to see rare owl,joy,100
773,Eye on cosmos is lost to short circuit on hubble,sadness,100
774,Too young for this: facing cancer under 40,sadness,100
775,Unilever group names new chairman,joy,25
776,Minister slams airlines on carbon,anger,25
777,Rare optimism as North Korea talks reach crossroads,joy,100
778,Man beheaded in southern Thailand,sadness,100
779,China's 'nightmare scenario',fear,100
780,Annual diving contest in South Korea proves a chilly challenge,surprise,25
781,Blair says he regrets delays in British soldier's inquest,sadness,100
782,Iraqi forces detain official suspected in Shia conspiracy,fear,100
783,Wellcome awards anti-fat research,joy,100
784,Fingers crossed for North Korea,joy,25
785,"No intention of war with Iran, US says",joy,25
786,What Newsom faces in aftermath of scandal,fear,25
787,Maggie Gyllenhaal's Globes babysitter: Mom,joy,25
788,"As inflation soars, Zimbabwe economy plunges",sadness,100
789,Pledge: I was abused in frat hazing,disgust,100
790,Experts: Fear likely shackled boy,fear,100
791,What's behind the chopper crashes in Iraq,fear,100
792,Freed Muslim terror suspect says Britain is "police state",fear,100
793,Blair apologises over friendly fire inquest,sadness,100
794,Depp 'to make Litvinenko movie',joy,25
795,Why gas follows oil up but not down,surprise,25
796,"'Cravings' still there, sez Tara",joy,25
797,Bill would strip convicted legislators of pensions,sadness,25
798,Bears watch as lead slips away,sadness,25
799,"In clue to addiction, brain injury halts smoking",surprise,100
800,"In rigorous test, talk therapy works for panic disorder",joy,100
801,Rice: U.S. won't pull plug on Iraq,joy,25
802,"On road to Kosovo independence, a warning: go slow",fear,25
803,Mistrial for officer who refused to go to Iraq,sadness,25
804,Rebels to join Nepal parliament,surprise,100
805,"EMI warns on profits, boss goes",fear,25
806,Subway collapse caught on camera,sadness,100
807,Stinky but true: men's sweat is made for love,surprise,100
808,POLITICS-US: reprieve for officer who denounced "Immoral War",joy,25
809,Hunters stalk world's tallest trees,sadness,25
810,Fuel spill may lead to missing jet,fear,100
811,"Sri Lanka floods displace 60,000",sadness,100
812,"Justin Timberlake, Cameron Diaz announce split",sadness,100
813,Iran to hit US interests if attacked,fear,100
814,Israel says hopes to keep Lebanon border calm,joy,100
815,Cisco sues Apple over iPhone name,anger,100
816,Two Palestinians killed near fence,sadness,100
817,EarthLink CEO dies at age 49,sadness,100
818,"A star dies, a family feud is born",sadness,100
819,"Carter was a disaster, said Ford",anger,100
820,Super Bowl MVP Manning insists he's one of the guys,joy,25
821,Personal health: the importance of knowing what the doctor is talking about,fear,25
822,Israel's Peretz urges halt to contentious Jerusalem construction,anger,25
823,Peter Jackson will never work for me again,anger,100
824,U.S. keeps Iran options open,joy,25
825,European shares hit fresh highs,joy,100
826,"For women, nothing's like the smell of men's sweat",surprise,100
827,Looking beyond the iPhone,surprise,25
828,Freed kidnap suspect: my terror at police raid,fear,100
829,"Far away, Super Bowl's losers will be champs",joy,100
830,Woman dies after water binge,sadness,100
831,Mancuso sparks U.S. celebrations,joy,100
832,ASEAN urges North Korea resolution,fear,25
833,Late penalty costs Roma the points,sadness,25
834,Mistrial declared in teacher-student rape case,sadness,100
835,'Bookworm Adventures' wordsmith's joy,joy,100
836,Kylie's love split,sadness,100
837,iPod good for video games,joy,25
838,Review: virtual 'American Idol' hits right notes,joy,100
839,Leo battles himself,joy,25
840,Attorneys point fingers in fight between Ryan O'Neal and son,anger,100
841,John Grisham set for court drama,fear,25
842,"Bill Gates and Craig Mundie: vista is Secure, employees are not",surprise,25
843,Iraqis fault delayed U.S. plan in attack,anger,25
844,Boy Scouts blamed for starting wildfire,fear,100
845,China urges UN action on N Korea,fear,25
846,"Scorpion on a plane, a pantful of pain",fear,100
847,Male sweat boosts women's hormone levels,surprise,100
848,Mbeki on the big visit from the Chinese,surprise,25
849,French right nominates Sarkozy,joy,25
850,"Israeli, Lebanese clash on border",fear,100
851,North Korea claims nuclear test,fear,100
852,Talks begin on Somalia peacekeepers,joy,100
853,Action games improve eyesight,surprise,100
854,"A small part of the brain, and its profound effects",surprise,25
855,IDF shells Lebanese Army positions across northern border,fear,100
856,Thailand: missing 25 years after taking wrong bus,sadness,100
857,Ballerina sparks anti-fascist row,anger,25
858,Internet boom in China is built on virtual fun,joy,100
859,Review: PS3 pricey but impressive,joy,100
860,Machinery orders drive Asia upward,joy,100
861,'Lost's' Fox: 'I'm a liar and a cheat',disgust,100
862,Russia to strengthen its military muscle,fear,100
863,"At Libby trial, Russert of NBC gives and gets",fear,25
864,North Korea ready to discuss first steps to nuclear resolution,joy,100
865,Victim: Gunman bought drink after shooting,surprise,100
866,Ferrer victorious in Spanish duel,joy,100
867,UK workers on alert for letter bombs,fear,100
868,Did NASA accidentally kill life on Mars?,surprise,100
869,"New vaccine for cervical cancer could prove useful in men, too",joy,100
870,Search on for victims of subway collapse,sadness,100
871,Human error caused Helios crash,sadness,100
872,US to prod NATO allies for more troops to defeat Taliban,fear,100
873,Microsoft supports OpenID authentication standard,joy,25
874,No buyer in sight for Napster,sadness,25
875,"Briefly: preloaded iPods, Wal-Mart movies, Apple stores",joy,25
876,China says rich countries should take lead on global warming,sadness,25
877,North Korea may begin to dismantle nukes,joy,100
878,Tracking down hi-tech crime,joy,100
879,Barack Obama formally announces bid for president,joy,25
880,Kidnappers seize two in Nigeria,fear,100
881,"Indonesia may sell, not give, bird flu virus to scientists",fear,25
882,Attack video saddens "friendly fire" widow,sadness,100
883,Europe retain trophy with big win,joy,100
884,Cutting edge accessories for digital music players,joy,25
885,Ice storm descends on central U.S.,fear,100
886,Snow brings travel misery to England,sadness,100
887,"Indonesia flood forces 340,000 from homes",sadness,100
888,Iraqi health minister seized in raid,surprise,100
889,Ice storm brings chaos in U.S.,fear,100
890,Stinky flower mystery solved,joy,100
891,Congressman rebukes U.S. allies for lack of support in Afghanistan,anger,100
892,Roddick overcomes Federer in final,joy,25
893,Prehistoric Romeo and Juliet discovered,joy,100
894,Donald and Goydos share Sony lead,joy,25
895,U.S. and Iraqis are wrangling over war plans,fear,100
896,Sea search for missing Microsoft scientist,sadness,100
897,Iran to Hit US Interests if Attacked,fear,100
898,Blair: Terror battle will be long,fear,100
899,Bear cub returned to the wilderness,joy,100
900,Carrefour sales growth falls short,sadness,25
901,"Allied with democrats, Lieberman easily aligns with Republicans",surprise,25
902,"In the Rockies, pines die and bears feel it",sadness,100
903,Iran to strike US interests if attacked,fear,100
904,"Nipple covers, other star secrets",disgust,25
905,Apple: no iTunes for you if you have Vista!,surprise,25
906,Smokestacks in a white wilderness divide Iceland,sadness,25
907,That'll cost ya,anger,25
908,Botched hangings in Iraq speed sectarianism,fear,100
909,Male sweat raises female hormones,surprise,100
910,7 GOP senators to force debate on troops in Iraq,joy,25
911,Bangladesh ends curfew amid unrest,joy,100
912,Italy's dispute with US over Iraq shooting,anger,100
913,Here come the Globes!,joy,100
914,Snow causes transport chaos in Britain,sadness,100
915,Snow causes airport closures in Britain,sadness,100
916,"Second opinion: girl or boy? as fertility technology advances, so does an ethical debate",surprise,25
917,Heavy snow causes travel chaos and shuts schools,fear,100
918,Barbaro's legacy: saving other horses,joy,25
919,Luxury digs in South Carolina's Lowcountry,joy,25
920,Dozens killed in Baghdad bombing,sadness,100
921,Ice storms kill 21 across nation,sadness,100
922,De Villiers takes over Dakar lead,joy,100
923,Vietnam becomes WTO's 150th member,joy,100
924,South African trio share advantage,joy,100
925,Observatory: poison begets poison,fear,25
926,Action intensity boosts vision,joy,100
927,Why the smell of a man's armpit is a turn-on,surprise,100
928,Nokia 5300 Xpress Music,joy,25
929,"Dell to cut bonuses, trim management",sadness,100
930,"Second drop in cancer deaths could point to a trend, researchers say",surprise,25
931,TV game shows go interactive,joy,25
932,Boy missing since 2002 found alive,joy,100
933,"US, North Korea signed nuclear memo",joy,100
934,Russia honors Sputnik designer,joy,100
935,"In Kenya's capital, a sense that danger is ever stronger",fear,100
936,"Bill, thanks for the RSA memories... and laughs",joy,100
937,Friendly fire pilot 'experienced',sadness,25
938,MySpace welcomes French friends,joy,100
939,Airlines: UK airport runway unsafe,fear,100
940,The amounts you have to pay for a bomb scare,fear,100
941,"In Egypt, Rice speaks softly",joy,25
942,"Weekly Nielsen Yvonne De Carlo, 'Munsters' star, dead",sadness,100
943,Senate votes to revoke pensions,sadness,25
944,EarthLink CEO dies at age 49,sadness,100
945,Software giant SAP misses target,sadness,100
946,Vital signs: mental abilities: folic acid may improve thinking skills,surprise,100
947,De Villiers stretches overall lead,joy,100
948,Families celebrate return of sons,joy,100
949,China detains 2 after body parts found in mail,fear,100
950,North Korea ready to discuss nuke disarmament,joy,100
951,"For women, nothing's like the smell of men's sweat",surprise,100
952,Nadal wants Australian Open crown,joy,25
953,Beijing journal: Olympic construction unearths ancient treasure trove,joy,100
954,"Chinese president arrives in Mozambique, African tour nearly over",joy,25
955,Reclusive 'Mockingbird' author attends show,joy,25
956,"Asia near pact on energy, security",joy,25
957,Philippine anti-terror law delayed until June,fear,25
958,Ex-suspect slams anti-terror laws,anger,100
959,Study detects a gene linked to Alzheimer's,joy,100
960,Panda cub makes her debut,joy,100
961,Harris haul puts South Africa on top,joy,100
962,Weight-loss drug to be sold over the counter,joy,25
963,Beckham outlines reasons for move,joy,25
964,Study finds gritty air raises heart disease risk in older women,surprise,25
965,"Venezuela, Iran fight U.S. dominance",anger,100
966,'Housewives' star Marcia Cross on bed rest,sadness,25
967,Blog: Here come the Globes!,joy,100
968,Greek police hunt embassy attackers,anger,100
969,Apple warns iTunes users to wait on Vista,surprise,25
970,Tsunami fears ease after quake,fear,100
971,China considers Eurobond reserves,joy,25
972,Underarm bowls them over,surprise,25
973,At least 130 die as blast levels Baghdad market,sadness,100
974,New McCain team made attack ads he once faulted,anger,25
975,Deaths as bird flu flares in Asia,fear,100
976,"Hamas, Fatah leaders pledge to meet until they reach agreement",joy,100
977,Officers had 'rapport' with alleged abductor,disgust,100
978,No e-Book for Harry Potter VII,sadness,25
979,Review: Nokia 5300 Xpress Music,joy,25
980,'Can't do this anymore'? Not Jack,surprise,25
981,Black hole triplets spotted,surprise,100
982,Israel weighs old city project webcast,surprise,25
983,Indonesian bird flu deaths hit 61,sadness,100
984,Somali refugees cut off from aid,sadness,100
985,Microsoft downplays Vista speech-recognition hack,joy,25
986,Next island hot spot: St. Lucia,joy,100
987,Italy to hold no-show trial of Bronx GI in Iraq slay,anger,25
988,Rescued boys parents hail 'miracle',joy,100
989,Canadians tracked in child porn ring,disgust,100
990,Teen hacks Venezuelan government Web sites,surprise,100
991,"Russia plans new ICBMs, nuclear subs",fear,100
992,Gere cheers sex workers in AIDS fight,joy,25
993,Study: Male sweat causes female hormones to rise,surprise,100
994,Collision on icy road kills 7,sadness,100
995,Surprise: China cuts price of gas,joy,100
996,What the Godfather of Soul meant to me,joy,25
997,New Mars orbiter spots Pathfinder landing site,joy,100
998,Mass Venezuela opposition rally,anger,25
999,Glamour -- and 'Borat' -- at Golden Globes,joy,100
1000,Terror officials see Al Qaeda chiefs regaining power,fear,100
1001,"Ivrea journal: In Italian town, a civics lesson from pelting neighbors",surprise,25
1002,Iraqi sunni lands show new oil and gas promise,joy,100
1003,Princess and heir of Franz Ferdinand fights to repeal a law and gain a castle,joy,100
1004,"A film star in Kampala, conjuring aminos ghost",fear,25
1005,Militants attack U.S. base in Iraq,fear,100
1006,North Africa feared as staging ground for terror,fear,100
1007,"Iran says Sunnis, using Pakistan as base, planned fatal bombing",fear,100
1008,Anglicans rebuke U.S. branch on same-sex unions,anger,25
1009,Homemade bombs kill 65 on Indian train,sadness,100
1010,Al Qaeda chiefs are seen to regain power,fear,100
1011,Chvez threatens to jail violators of price controls,anger,100
1012,Bush declares Iran's arms role in Iraq is certain,fear,100
1013,Accord on North Korea is announced,joy,100
1014,U.S. says powerful Iraqi cleric is living in Iran,fear,100
1015,"Baghdad plan is a success, Iraq prime minister tells Bush",joy,100
1016,Iraqi sunni lands show new oil and gas promise,joy,100
1017,"Dispute over Iraqi cleric, said to have gone to Iran",anger,25
1018,Planning seen in Iraqi attacks on U.S. copters,fear,100
1019,"In the world of life-saving drugs, a growing epidemic of deadly fakes",sadness,100
1020,Basics: a mammal in winter with a furnace of her own,surprise,25
1021,"Books on science: The problems in modeling nature, with its unruly natural tendencies",surprise,25
1022,Believing scripture but playing by science's rules,surprise,25
1023,"A familiar and prescient voice, brought to life",joy,100
1024,Findings : A cool $25 million for a climate backup plan,surprise,25
1025,Call it serendipity: a missing piece of Washington's war tent is found,joy,100
1026,"Free Will: Now you have it, now you don't",surprise,25
1027,Archaeologists find signs of early chimps' tool use,surprise,100
1028,Wizardry at Harvard: physicists move light,surprise,100
1029,The summit - a slap in the face of the Palestinians,disgust,25
1030,Moscow says Palestine-Israeli contacts key to Mideast peace,joy,25
1031,Mideast summit edns with little progress,sadness,25
1032,India decries 'an act of sabotage',fear,100
1033,Pakistan-India peace talks planned despite bombings,joy,100
1034,"Czechs, Poles get missile warning",fear,100
1035,Russia warns US against missile bases in East Europe,fear,100
1036,"Cheney starts visit to Japan, Australia",joy,25
1037,China: Cheney shores up the trilateral alliance,joy,25
1038,Iraq insurgents attack US base,fear,100
1039,US soldiers die in day of violence,sadness,100
1040,Iraqi suicide attack kills two US troops as militants fight purge,sadness,100
1041,Iran reneges on nuclear payments to Russia,fear,25
1042,Top Colombia official resigns,sadness,25
1043,Colombia FM resigns after relatives' arrests for militia links,sadness,25
1044,Foreign minister of Colombia quits in scandal,disgust,25
1045,New Zealand unlikely to allow crippled Japanese whaler,sadness,25
1046,Damaged Japanese whaling ship may resume hunting off Antarctica,sadness,25
1047,Japanese whaling ship won't accept help,disgust,25
1048,Iran top N-envoy heads for Vienna for nuke talks,joy,25
1049,Victims of Air India still wait for justice,sadness,100
1050,Kanishka bombing case: Inquiry judge threatens to quit,disgust,25
1051,Judge threatens to shut down Air-India inquiry,anger,100
1052,Royal rescues presidential hopes with commanding performance,joy,100
1053,Royal seeks to revive French bid,joy,25
1054,Sarkozy comfort zone offers a royal opportunity,joy,100
1055,"Hicks first in line for trial, Bush says",fear,25
1056,Australia tells Bush to speed up Guantanamo trial,surprise,25
1057,Howard presses Bush on terror suspect,fear,100
1058,France ends toxic alert at Canadian embassy in Paris,fear,25
1059,Paris police investigate package at Canadian embassy,fear,25
1060,False alarm at Canadian embassy in Paris,fear,25
1061,Afghan forces retake town that was overrun by Taliban,joy,100
1062,Taliban seize rural district in southwest as police flee,fear,100
1063,Afghan poppy war alienates farmers,sadness,100
1064,Will North Korea honor pledge this time?,joy,25
1065,Kim Jong-il bans Japanese cars in North Korea,surprise,25
1066,Iran vs. North Korea: not all enemies are equal,anger,25
1067,Catholic archbishop outlines Anglican merger hopes,joy,25
1068,Anglican and Catholic churches could merge,joy,100
1069,US helicopter crash kills 8 troops in Afghanistan,sadness,100
1070,Eight US soldiers killed in Zabul helicopter crash,sadness,100
1071,Arroyo lauds passage of anti-terror bill,joy,100
1072,House passes anti-terrorism measure Manila,joy,100
1073,Livingstone's transport empire may extend,joy,25
1074,"London is pace-setter on congestion toll, says mayor",joy,25
1075,Protest greets congestion charge's westward push,anger,25
1076,"Thailand attacks kill three, injure 70",sadness,100
1077,Thai Govt moves to smooth over relations with south,joy,100
1078,Bombings say Muslim rebels won't negotiate,fear,100
1079,Roots of autism more complex than thought,surprise,100
1080,Largest ever autism study identifies two genetic culprits,surprise,25
1081,Canadian breakthrough offers hope on autism,joy,100
1082,Beware of peanut butter pathogens,fear,25
1083,Experts offer advice on salmonella,joy,25
