id,text,emotions,Degree
1084,Experts issue new heart disease guidelines for women,joy,25
1085,"For women, aspirin a day could keep stroke away",joy,100
1086,High cholesterol raises stroke risk healthy women,fear,100
1087,Cooked chicken breasts join tainted-food recalls,fear,100
1088,Ready to eat chicken breasts recalled due to suspected listeria,fear,100
1089,Fully-cooked chicken strips recalled,surprise,100
1090,Committee debates cancer vaccine plan,surprise,25
1091,Stop cancer with a shot,joy,100
1092,1 mln birds to be vaccinated from bird flu near Moscow,joy,100
1093,Thousands tested after Russian H5N1 outbreak,fear,100
1094,Russian bird flu outbreak is deadly "Asian strain",fear,100
1095,Bernard Matthews to lay off up to 500 workers,sadness,100
1096,Matthews lays off 130 turkey workers,sadness,100
1097,Reopening bird flu-hitfactory ignores risks - poultryman,fear,100
1098,Goodbye to girlhood,sadness,25
1099,Media cited for showing girls as sex objects,anger,100
1100,Sexualisation 'harms' young girls,anger,25
1101,A shot in the arm,fear,100
1102,Thousands line up to get late flu shots,fear,100
1103,King county offering some free flu vaccines,joy,100
1104,Bush vows cooperation on health care,joy,100
1105,Health returns as hot issue in '08 race,joy,100
1106,Small-business owners find Bush health plan appealing,joy,100
1107,Pediatricians say more cord blood is needed now,fear,25
1108,Whether to save cord blood can be puzzle for parents,surprise,25
1109,Retinal implant helping blind people see again,joy,100
1110,Indonesia "will not share" flu samples,surprise,100
1111,Health Canada issues advice on canned tuna,fear,25
1112,Cholesterol link in diabetes study,sadness,25
1113,Pig cells hope for diabetes cure,surprise,100
1114,Sick hearts switch on a fetal gene,surprise,25
1115,Foetal mechanism helps heart failure,surprise,100
1116,"Planned cesareans not risk-free, group warns",fear,100
1117,Scientists tout cocoa's health benefits,joy,100
1118,Feeding your brain: new benefits found in chocolate,joy,100
1119,Some cocoa may improve brain blood flow,joy,100
1120,Lawyer for deceased Nazi-era collaborator Papon vows to bury him,anger,25
1121,"Cocoa could be antidote to age-related diseases, says new study",joy,100
1122,China denies reports of North Korean apology,surprise,25
1123,Hungarian opposition calls for vote after violence escalates,anger,100
1124,AU regrets Sudan's expulsion of UN envoy,sadness,100
1125,Bush officials: no big move in Iraq plan,fear,25
1126,Opponent is put on the spot over remarks about Clinton,surprise,25
1127,House ethics panel talks to Hastert aide,joy,25
1128,BellSouth says profit rises 30% on cingular earnings,joy,100
1129,Enron boss gets 24-year sentence,sadness,25
1130,Sony apologizes for battery recall,joy,25
1131,Google unveils do-it-yourself search engine,joy,100
1132,Firefox 2.0 hits the Web,joy,100
1133,Oracle World opens with Dell unveiling AMD-powered computers,joy,100
1134,Seahawks' QB Hasselbeck out 2-4 weeks,sadness,25
1135,Marathon winner released from hospital,joy,100
1136,Punter charged with stabbing asks to live outside state,anger,100
1137,Allmendinger joining Toyota team in NASCAR,joy,100
1138,Trying to assess the damage in Cleveland,sadness,100
1139,Bryant's boot may have salvaged Bucs' season,joy,100
1140,This week in auto racing October 27 - October 29,joy,25
1141,Merriman violation stuns ex-teammate,surprise,25
1142,Bruce revells in upset,anger,25
1143,Steelers' Roethlisberger has concussion,sadness,100
1144,Arthurs upsets Robredo in first round at the St. Petersburg Open,surprise,25
1145,Mbeki: 2010 World Cup Planning on Track,joy,25
1146,Clinical Everton show Moyes means business,joy,25
1147,MS Adds Office 2007 to Vista Coupon Program,joy,100
1148,One search does not fit all,surprise,25
1149,Apple's dark secret? The 39% claim,surprise,25
1150,Bad weather cancels men's downhill,sadness,100
1151,Cool millions for YouTube founders,joy,100
1152,"London market a shopping, dining haven",joy,100
1153,'Jackass' star marries childhood friend The secrets people reveal,joy,100
1154,Audio Slide Show: A love story lasting 61 years,joy,100
1155,Microsoft to release next generation phone,joy,100
1156,Body Shop's Roddick has Hepatitis C,sadness,100
1157,Teen allegedly armed by mom turns self in,fear,100
1158,Oxfam: action needed for Chad,joy,25
1159,Violence continues at disputed holy site,sadness,100
1160,Storm leaves behind major travel troubles,sadness,100
1161,3 U.S. troops killed hunting weapons cache,sadness,100
1162,China's 'Friends' highlights Web freedoms,joy,100
1163,NATO: Afghanistan peace 'by 2009',joy,100
1164,Alaska's northern lights captivate Japanese,joy,100
1165,Smith can't be buried until hearing,sadness,100
1166,Spacewalker sets new U.S. record,joy,100
1167,Fortune: India the Superpower? Think again,surprise,100
1168,Kerry blasts 'escalation of misguided war',anger,100
1169,Anna Nicole claimant: A prince of a guy?,surprise,25
1170,'Ronnie' and Eto'o hug and make up,joy,100
1171,Best of the Chicago Auto Show,joy,100
1172,"'Grey's,' 'Betty,' 'Scrubs' get boost",joy,100
1173,Massive mud traps dozens of families,sadness,100
1174,"Edwards blogger quits, becomes journalistic martyr",surprise,100
1175,Town packs gym to mourn 10 killed in fire,sadness,100
1176,Spain ahead although Nadal is out,joy,100
1177,ECB holds rates at 3.5 percent,joy,25
1178,Iran rejects US claims of supplying weapons in Iraq,fear,25
1179,Jakarta begins disinfection,joy,100
1180,"Rowling 'heartbroken,' 'euphoric' at 'Potter's' end",sadness,100
1181,Apple revs up Mac attacks on Vista,disgust,25
1182,Fear hinders black marrow donation,fear,100
1183,Texan allegedly joined Somalia rebel plot,anger,100
1184,"U.S. to allow 7,000 Iraqi refugees",joy,25
1185,Japan: Whaling activists 'terrorists',fear,100
1186,'Hannibal' bites the big one,surprise,25
1187,Women protest Pakistan demolition,anger,25
1188,Wii news for gamers,joy,100
1189,Democrats look beyond symbolic vote on Iraq,joy,25
1190,Portugal to vote on abortion laws,surprise,25
1191,Frustration rises as North Korea nuclear talks stall,fear,100
1192,Horse teeth give details of ancient big chill,surprise,100
1193,Scam lures victims with free puppy offer,surprise,25
1194,Two Koreas to resume talks,joy,100
1195,Mickelson driving force at masters,joy,25
1196,England opt for Bopara over Loye,joy,25
1197,Create own 'Thrillville' for a wild ride,joy,25
1198,Edwards' campaign blogger quits amid Catholic controversy,surprise,25
1199,Judge: Preserve Anna Nicole's body,sadness,25
1200,"Dolphins, sea lions may report for duty soon",joy,25
1201,Nasdaq-LSE battle nears deadline,fear,25
1202,A personal plea for HPV vaccine plan,joy,25
1203,U.S. opens door for Iraqi refugees,joy,100
1204,Swiss plane crashes at Moscow airport,sadness,100
1205,Study: napping might help heart,joy,100
1206,MySpace sales surging,joy,100
1207,"Telecoms giant slashes 12,500 jobs",sadness,100
1208,Air France KLM profit rises,joy,100
1209,Uganda parliament votes to send troops to Somalia,fear,100
1210,King and queen reign at British film awards,joy,100
1211,Murphys rule box office with 'Norbit',joy,100
1212,Thousands rally in Lebanon,fear,100
1213,Yahoo's mission quest,joy,25
1214,Area should get 3-5 inches of snow today,joy,25
1215,Miss Brazil wins lawsuit competition,joy,100
1216,"Snow wreaks havoc in East, Midwest",sadness,100
1217,The secrets people reveal,surprise,25
1218,Research supports medicinal marijuana,surprise,100
1219,All African amputee football games kick off,joy,100
1220,Group: Video shows chopper go down,sadness,100
1221,Sale of Chrysler possible,joy,25
1222,Russia condemns terrorist acts on buses outside Beirut,sadness,100
1223,Technology may save India's river dolphins,joy,100
1224,Airbus A380 superjumbo takes off,joy,100
1225,Naps are great for chaps,joy,100
1226,Female astronaut sets record,joy,100
1227,Corn stoves popping up in U.S. homes,surprise,25
1228,Iraq closes borders with Syria and Iran,sadness,100
1229,The troubling ending of 'The Departed',sadness,25
1230,Vietnamese bank plans IPO listing,joy,25
1231,Toyota's Scion parks in Second Life,surprise,25
1232,Obama will run in 2008,joy,100
1233,'Cagney& Lacey' finally coming to DVD,joy,100
1234,Merkel: Stop Iran,fear,100
1235,Salt Lake City mall shooter was teenager,sadness,100
1236,Female astronaut sets record,joy,100
1237,Oil holds at $58,joy,25
1238,Obama announces presidential bid,joy,25
1239,Tell your boss: Naps are good for you,joy,100
1240,Serbia rejects United Nation's Kosovo plan,anger,25
1241,Amish discuss shootings,sadness,25
1242,"Jail me, I ate Ivory Coast chocolate",surprise,25
1243,Can North Korea be trusted?,fear,25
1244,Tourism lags in Bush's hometown,sadness,25
1245,Astronaut's arrest tests NASA's mettle,surprise,100
1246,Man gets second chance at space ride,joy,100
1247,"Go ahead, take a nap, science says",surprise,100
1248,Weekly Nielsen will 'Lost' find its way back?,joy,25
1249,Brith Airways baggage charges cause confusion,surprise,25
1250,Indonesian with bird flu dies,sadness,100
1251,St. Louis poised for entertainment upswing,joy,100
1252,New York City may ban iPods while crossing street,surprise,25
1253,Boy allegedly told to kill by mom gives up,sadness,100
1254,Gray wolves off endangered list,joy,100
1255,Vista's hyped security will be tested,joy,25
1256,UK police slammed over terror raid,fear,100
1257,Mogadishu residents flee blasts,fear,25
1258,Bomb kills 18 on military bus in Iran,sadness,100
1259,"'WarioWare,' Wii make perfect fit",joy,25
1260,U.S. at odds with cleric's aide,fear,25
1261,Desperate Iraqi mother relies on militia for help,sadness,100
1262,Full details of the EU report on Iran,surprise,25
1263,Singer on Cowell: Glad he was mean,joy,25
1264,Jones faces Europe meetings snub,sadness,25
1265,Beckham goal helps Real snatch win,joy,100
1266,Guinea: Plan offices close as country declares emergency,fear,100
1267,Japan's economy grows,joy,100
1268,United Nations peacekeepers raid Haitian slum,joy,25
1269,Work starts on Arctic seed vault,joy,100
1270,Social networking goes mobile,joy,100
1271,"Beauticians cut, curl, offer stroke-prevention info",joy,100
1272,"Siesta cuts risk of heart disease death, study finds",surprise,100
1273,Thomas Cook to merge with MyTravel,joy,25
1274,Nap your way to a successful career,joy,25
1275,Village buried by 100 inches of snow,sadness,100
1276,Oprah announces new book club pick,joy,100
1277,The science of love ... and lust,joy,25
1278,"Northeaster cancels flights, shuts schools",sadness,100
1279,Napping may be good for your heart,joy,100
1280,Ryan O'Neal injured son's girlfriend,sadness,100
1281,Chrysler's Valentine's Day massacre,sadness,100
1282,Madrid bombings trial begins,fear,100
1283,Fight starts over HPV vaccine,disgust,25
1284,Autos drive European gains,joy,100
1285,James Brown's partner can get her things,joy,25
1286,Auto show canceled,sadness,25
1287,UK luxury maker Burberry: 'Made in China'?,surprise,25
1288,On-the-job naps might cut heart risk,joy,100
1289,"No. 1 Florida survives Rupp Arena, streak hits 16",joy,100
1290,J.K. Rowling marks spot of 'Potter's' end,sadness,25
1291,Gronholm takes a commanding lead,joy,25
1292,Howard slams Obama on Iraq policy,anger,25
1293,Manila hints at ransom approval,sadness,25
1294,Champion Murray too good for Kim,joy,25
1295,"G7: Yen skates by, yuan singled out",sadness,25
1296,Gunman 'was Srebrenica survivor',surprise,25
1297,Cutting through the clutter to get things done,joy,25
1298,Mother: Lohan is doing 'great' in rehab,joy,100
1299,Who's going to win at the Grammys?,joy,25
1300,"Libby defense upsets judge, rests",surprise,25
1301,Breakup rings find new homes,sadness,25
1302,Gronholm ahead as Solberg crashes,joy,25
1303,'Norbit' a waste of Murphy,sadness,25
1304,Rocky start for Bangkok airport,surprise,25
1305,12 dead in Lebanese minibus bombings,sadness,100
1306,Sex torture claims hit Russia army,disgust,100
1307,Mega-marsupials once roamed Australia,surprise,100
1308,Rupert Murdoch's secret TiVo,surprise,25
1309,"UPDATE 1-Plane crashes at Moscow airport, no passengers",sadness,100
1310,HPV vaccination stirs heated debate in America,surprise,100
1311,Court TV: Accused killer tells jury a love story,surprise,100
1312,Whistle-blowing Web site exposed,surprise,25
1313,"Start late, retire rich",joy,25
1314,Somali PM vows to bring Islamists to justice,anger,25
1315,Swingers more common than most think,surprise,25
1316,Anna Nicole Smith fans mourn in cyberspace,sadness,100
1317,Antibiotic Ketek more dangerous than thought,fear,100
1318,Time to book your cruise,joy,100
1319,'Blazing Angels' for PS3 fails to soar,sadness,100
1320,North Korea aid demand stall talks,sadness,25
1321,Cartoon Network head steps down,sadness,100
1322,Malaysia aggressively wooing tourists,joy,100
1323,Anna Nicole Smith's Bahamas home seized,sadness,100
1324,Andromeda involved in galactic collision,surprise,100
1325,Rwanda mulling 3-kid limit for families,joy,25
1326,Wilkinson sets record in tame win,joy,100
1327,Army engineers say dam safe,joy,100
1328,France: Al Qaeda suspects arrested,fear,100
1329,Utah gunman survived Srebrenica,joy,25
1330,Creating a whole album in a month?,surprise,100
1331,India to test new nuclear missile,fear,100
1332,G7 to China: Ease exchange rate grip,surprise,25
1333,Hatton hands back IBF title again,joy,25
1334,"Bernanke: Economy healthy, but...",fear,25
1335,"Mickelson, Sutherland share lead",joy,25
1336,"Napping is good for your heart, study finds",joy,100
1337,Princess Masako author: No regrets,surprise,25
1338,Students use IM-lingo in essays,surprise,100
1339,Malaysia launches tourism campaign,joy,100
1340,Study: Africa's Internet gap getting wider,sadness,100
1341,Travel chaos as heavy snow hits UK,fear,25
1342,Paula Abdul: 'I have never been drunk',surprise,25
1343,Salmonella outbreak traced to peanut butter,fear,100
1344,Putin: U.S. force fostering nuke ambitions,fear,100
1345,"Nuke detectors to ring New York, official says",fear,100
1346,Double bus-bombing kills three in Lebanon,sadness,100
1347,Davydenko out as seeds scattered,surprise,25
1348,Obama: I'm running for president,joy,25
1349,Paterson boots Scotland to victory,joy,100
1350,"African-Americans are organ donors these days, but what about bone marrow?",surprise,25
1351,Study: On-the-job naps might help heart,joy,100
1352,"Guinea capital largely calm under curfew, marital law",fear,100
1353,Bosses sleeping on idea of letting workers take naps,surprise,100
1354,Teacher's porn conviction sparks tech debate,disgust,100
1355,Singapore pampers its waterfront promenade,joy,100
1356,Rwanda mulls three-child limit,surprise,25
1357,Samsung settles price-fixing lawsuit,joy,25
1358,"Radical cleric al-Sadr in Iran, U.S. insists",fear,25
1359,Reports: Harvard set to name first female president,joy,100
1360,Iraq unveils new security plans,surprise,25
1361,University offers support to New Orleans school,joy,100
1362,"Storm causes slick, icy roads",fear,100
1363,South Korea fire kills 10 foreigners,sadness,100
1364,Prehistoric lovers found locked in eternal embrace,surprise,100
1365,Charts: Is your city lean or lethargic?,surprise,25
1366,Peru leader questioned in massacre probe,sadness,25
1367,U.S. commander: Iraq not hopeless,joy,25
1368,Australian PM stands by Obama attack,joy,25
1369,Mardi Gras rebound in the offing for New Orleans?,joy,100
1370,Siestas may cut heart disease risk,joy,100
1371,"Oregon snorkeler mistaken for rodent, shot in face",sadness,100
1372,Petraeus takes command in Iraq,fear,25
1373,6 dead after Utah Mall shooting rampage,sadness,100
1374,Sharks kill four people in 'dull' year,sadness,100
1375,Record-shattering day on Wall St.,joy,100
1376,Comedian says government silences critics,sadness,25
1377,Rockers big winners at Brit Awards,joy,100
1378,Samba school leader killed before Rio carnival,sadness,100
1379,"Taiwan's 'Mr. Clean' indicted, steps down",sadness,100
1380,Woman fights to keep drunken driver in jail,anger,100
1381,Al Qaeda group calls for attacks on U.S. oil,fear,100
1382,Cousin: Gunman was Srebrenica survivor,sadness,25
1383,Turkmenistan votes for president,joy,25
1384,Here is some advice to take to heart...,surprise,25
1385,10 don't-miss tax breaks,joy,25
1386,Police break up Kosovo protests,anger,25
1387,Messi makes Barcelona squad return,joy,25
1388,Jump reported in accidental drug-overdose deaths,sadness,100
1389,Catania punished for fan violence,sadness,100
1390,Isinbayeva sets 20th world record,joy,100
1391,Lawmakers blast FDA drug safety oversight,anger,25
1392,Regular naps make hearts healthy,joy,100
1393,Ice stops trolleys cold,sadness,25
1394,U.S. gunman 'was Srebrenica survivor',surprise,25
1395,Outdated baby food found on shelves,disgust,25
1396,Tow truck drivers accused of stealing cars,disgust,25
1397,Bush: It's time for Congress to back energy plan,joy,25
1398,UK soldiers cleared of Iraq abuse,joy,25
1399,FDA revises label warnings on the antibiotic Ketek,joy,25
1400,Toshiba Portege R400,joy,25
1401,South Africa mourns Adelaide Tambo,sadness,100
1402,Evacuees can return home after plant blast,joy,100
1403,Anna Nicole Smith's body lies in legal limbo,sadness,100
1404,Former teacher poses for Playboy,surprise,25
1405,France rejects Rwandan investigators,anger,25
1406,A nap a day may keep the heart doctor away,surprise,100
1407,"Higley, Gonzalez lead in Malaysia",joy,25
1408,Grammys ready to name winners,joy,100
1409,Pound will not drop Armstrong case,anger,25
1410,Reunited Police to start world tour in May,joy,100
1411,Turkmen acting leader sworn in as new president,joy,25
1412,Allen and Okur get All-Star call,joy,25
1413,Svindal claims are golden double,joy,25
1414,"Trolley Square shooting leaves 6 dead, including gunman",sadness,100
1415,Bridge blast stops I-95 traffic,fear,100
1416,"Mother, daughter stabbed near school",sadness,100
1417,Excerpt: Politicians and the press,disgust,25
1418,North Korea gets 'money and respect',joy,25
1419,Beyonce in a bikini as SI's swimsuit cover model,joy,25
1420,Loving with all your ... brain,surprise,100
1421,Shoplifters' choice: Police or T-shirt of shame,surprise,25
1422,Cuban official: Web a 'wild colt',fear,25
1423,Slow 'Music and Lyrics',joy,25
1424,Mexican navy helps in hunt for U.S. engineer,joy,25
1425,Smith baby may not be pot of gold,sadness,25
1426,Latest updates on world's top stories,fear,25
1427,Beating leaves teen in coma,sadness,100
1428,Tiempo Libre has Grammy dreams,joy,100
1429,GPS sneakers locate with press of a button,surprise,25
1430,Embattled Edwards blogger quits campaign,sadness,25
1431,Britons deported from Somalia held under Terrorism Act,fear,100
1432,Updates on world's top stories,fear,25
1433,Breast cancer drug promises hope,joy,100
1434,Ancient coin shows Cleopatra was no beauty,surprise,100
1435,YouTube yields surprising payback,surprise,100
1436,Up to 22 inches of snow in forecast,surprise,100
1437,Werder make 10-man Ajax pay price,joy,25
1438,EU condemns 'illegal' CIA flights,anger,100
1439,Report links humans to global warming,fear,100
1440,UN nuclear watchdog slashes Iran aid,anger,25
1441,Survey: Tech a tool in teen dating abuse,sadness,100
1442,The breast cancer breakthrough saving 1000 women a year,joy,100
1443,"Tourist spot resists gravity, but not progress",sadness,25
1444,The NFL's 20 biggest potential free agents,joy,25
1445,World tourism sets record in 2006,joy,100
1446,BA to charge $470 for an extra bag,surprise,25
1447,Kuerten returns to winners' circle,joy,100
1448,World's oldest newspaper now exists only online,surprise,25
1449,Japanese whaler afire in Antarctic,sadness,100
1450,EU document: Iranian bomb unstoppable,fear,100
1451,U.S. urged to lead on 'green' actions,joy,25
1452,See if your city is one of the United States' top 10 fittest or fattest,surprise,25
1453,Lee in pre-World Cup injury scare,fear,25
1454,New cancer drug to save a thousand lives a year,joy,100
1455,Ex-teacher guilty in nude-pictures scheme,disgust,100
1456,Fire extinguisher part of Tennessee execution kit,surprise,25
1457,Founder returns to Dell helm,joy,100
1458,Charles Gibson takes over first place,joy,100
1459,Ex-Border Patrol agent beaten in prison,sadness,100
1460,'Made in China' irks some Burberry shoppers,anger,25
1461,Stonehenge workers' village found,surprise,100
1462,Who is Prince Frederic von Anhalt?,surprise,25
1463,Latest food-fad -- 'space potatoes',surprise,25
1464,Ethiopia readies for millennium all its own,joy,25
1465,Good news for slackers: Naps may cut risk for heart problems,joy,100
1466,Snowbirds shortening their Florida stays,sadness,25
1467,Win a (concert) date with the Police,joy,25
1468,"Snow begins, heavy accumulations expected",fear,25
1469,"Jet flips in snowstorm, none dead",joy,25
1470,Frantic 911 call in Ryan O'Neal case,surprise,25
1471,Durant's success trumps the Gators,joy,100
1472,Scientist snoops in astronauts' journals,disgust,25
1473,YouTube founders split $650M payout,joy,100
1474,African nation hopes Whoopi can help,joy,25
1475,United hang on to six-point lead,joy,25
1476,Lawyer seizes Smith's Bahamas home,sadness,100
1477,Was Prince's super show too revealing?,surprise,25
1478,Clijsters looks for a long goodbye,sadness,25
1479,Snow's too deep even for snowmobiles,surprise,100
1480,Study: Female seals picky about mates,surprise,100
1481,ROUNDUP: Protests erupt despite "state of siege" In Guinea,anger,100
1482,Study: More kids exposed to online porn,disgust,100
1483,Beyonce new SI bikini cover girl,joy,25
1484,"Marijuana helps ease HIV nerve pain, study says",surprise,100
1485,Serena misses Bangalore tournament,sadness,25
1486,"Dryer blamed for fire killing 39 cats, dogs",sadness,100
1487,"Roddick, Murray score in San Jose",joy,25
1488,Apple trademark dispute settled,joy,25
1489,U.S. online love brokers eye China,sadness,25
1490,U.S. diverts troops to fight Taliban,anger,25
1491,'House of Cards' actor Ian Richardson dead,sadness,100
1492,Taliban leader killed in airstrike,sadness,100
1493,Escape to Prague without the summer hordes,joy,25
1494,Kathmandu: First snow in 63 years,surprise,100
1495,Nasdaq fails in bid for LSE,sadness,100
1496,Ex-pastor gets death sentence,sadness,100
1497,Baby born on turnpike after dad misses exit,surprise,100
1498,Study links chimps and 'hammers',surprise,100
1499,UN-Google Earth map climate change,joy,100
1500,I am happy,joy,25
1501,I am very happy,joy,50
1502,I am extremely happy,joy,75
1503,I am sad,sadness,25
1504,I am very sad,sadness,50
1505,I am extremely sad,sadness,75
1506,I am scared,fear,25
1507,I am very scared,fear,50
1508,I am extremely scared,fear,75
1509,I am angry,anger,25
1510,I am very angry,anger,50
1511,I am extremely angry,anger,75
1512,I am disgusted,disgust,25
1513,I am very disgusted,disgust,50
1514,I am extremely disgusted,disgust,75
1515,I am extremely very happy,joy,100
1516,I am extremely very sad,sadness,100
1517,I am extremely very scared,fear,100
1518,I am extremely very surprised,surprise,100
1519,I am extremely very angry,anger,100
1520,I am extremely very disgusted,disgust,100
1521,I am surprise,surprise,25
1522,I am very surprise,surprise,50
1523,I am extremely surprise,surprise,75
